324517	training/Singapore/55/orig	3DT1.nii.gz	10408526
324990	test/Singapore/84/pre	3DT1.nii.gz	37508412
326081	test/Amsterdam/GE3T/121/orig	3DT1.nii.gz	10141766
325809	test/Amsterdam/GE3T/125/orig	3DT1.nii.gz	8972629
325037	training/Utrecht/23/orig	3DT1.nii.gz	7205247
324600	test/Utrecht/34/pre	3DT1.nii.gz	20310831
324440	test/Utrecht/28/pre	3DT1.nii.gz	18227127
324449	test/Utrecht/42/pre	3DT1.nii.gz	17557461
324527	test/Utrecht/45/orig	3DT1.nii.gz	6423104
325884	test/Amsterdam/Philips_VU .PETMR_01./166/pre	3DT1.nii.gz	28412871
325025	test/Utrecht/13/orig	3DT1.nii.gz	7154107
324590	test/Utrecht/18/pre	3DT1.nii.gz	21217849
325044	test/Utrecht/28/orig	3DT1.nii.gz	6424879
325876	test/Amsterdam/Philips_VU .PETMR_01./166/orig	3DT1.nii.gz	9551448
324928	training/Singapore/55/pre	3DT1.nii.gz	35810161
324361	training/Utrecht/35/orig	3DT1.nii.gz	5688294
324766	training/Singapore/52/pre	3DT1.nii.gz	34913238
326021	test/Amsterdam/Philips_VU .PETMR_01./167/orig	3DT1.nii.gz	9148168
324362	training/Utrecht/31/pre	3DT1.nii.gz	21428417
324554	test/Utrecht/10/pre	3DT1.nii.gz	19486029
324920	test/Utrecht/16/pre	3DT1.nii.gz	21454324
324345	test/Singapore/83/pre	3DT1.nii.gz	38497489
324480	test/Utrecht/14/pre	3DT1.nii.gz	20610929
325829	test/Amsterdam/GE1T5/151/orig	3DT1.nii.gz	7759089
325869	test/Amsterdam/Philips_VU .PETMR_01./161/pre	3DT1.nii.gz	27014166
326151	test/Amsterdam/GE3T/146/pre	3DT1.nii.gz	24697837
324396	training/Singapore/60/orig	3DT1.nii.gz	9900911
325139	training/Singapore/68/pre	3DT1.nii.gz	36510664
325889	test/Amsterdam/GE3T/149/pre	3DT1.nii.gz	26687161
325831	test/Amsterdam/GE3T/140/pre	3DT1.nii.gz	23452936
324484	training/Singapore/59/orig	3DT1.nii.gz	9994774
324537	training/Singapore/54/orig	3DT1.nii.gz	10040776
324657	test/Utrecht/42/orig	3DT1.nii.gz	6241820
324711	training/Utrecht/49/orig	3DT1.nii.gz	7454872
325887	test/Amsterdam/GE3T/147/orig	3DT1.nii.gz	10557656
325100	test/Utrecht/5/orig	3DT1.nii.gz	6803246
324779	training/Singapore/53/orig	3DT1.nii.gz	9452514
325999	test/Amsterdam/GE3T/118/pre	3DT1.nii.gz	27337298
325986	test/Amsterdam/GE1T5/154/orig	3DT1.nii.gz	7567695
324353	test/Utrecht/9/pre	3DT1.nii.gz	20827326
326031	test/Amsterdam/GE3T/128/orig	3DT1.nii.gz	10729667
324825	training/Utrecht/0/orig	3DT1.nii.gz	7682879
324869	training/Utrecht/39/pre	3DT1.nii.gz	19256831
324979	test/Singapore/86/pre	3DT1.nii.gz	37302865
325070	training/Utrecht/21/orig	3DT1.nii.gz	7181068
325769	test/Amsterdam/GE1T5/157/orig	3DT1.nii.gz	6843612
325813	test/Amsterdam/GE1T5/152/pre	3DT1.nii.gz	19578388
324539	test/Singapore/89/pre	3DT1.nii.gz	37827345
326188	test/Amsterdam/GE1T5/157/pre	3DT1.nii.gz	23825360
324948	training/Utrecht/2/pre	3DT1.nii.gz	21978551
325704	test/Amsterdam/GE3T/117/pre	3DT1.nii.gz	25247771
325811	test/Amsterdam/GE3T/117/orig	3DT1.nii.gz	10166097
325612	training/Amsterdam/GE3T/137/orig	3DT1.nii.gz	9515450
325677	training/Amsterdam/GE3T/132/pre	3DT1.nii.gz	25589206
325855	test/Amsterdam/GE3T/131/orig	3DT1.nii.gz	10412363
325557	training/Amsterdam/GE3T/105/orig	3DT1.nii.gz	10693588
325632	training/Amsterdam/GE3T/104/pre	3DT1.nii.gz	28544376
325628	training/Amsterdam/GE3T/101/orig	3DT1.nii.gz	10703893
326089	test/Amsterdam/Philips_VU .PETMR_01./165/pre	3DT1.nii.gz	29493244
325515	training/Amsterdam/GE3T/100/orig	3DT1.nii.gz	9768838
325505	training/Amsterdam/GE3T/103/orig	3DT1.nii.gz	10563226
325570	training/Amsterdam/GE3T/115/pre	3DT1.nii.gz	24358111
325821	test/Amsterdam/GE3T/111/pre	3DT1.nii.gz	26167654
325683	training/Amsterdam/GE3T/126/orig	3DT1.nii.gz	11169328
325553	training/Amsterdam/GE3T/144/pre	3DT1.nii.gz	25516586
325643	training/Amsterdam/GE3T/105/pre	3DT1.nii.gz	26027192
325601	training/Amsterdam/GE3T/113/pre	3DT1.nii.gz	26272956
325545	training/Amsterdam/GE3T/102/pre	3DT1.nii.gz	25599592
325532	training/Amsterdam/GE3T/137/pre	3DT1.nii.gz	23676116
325551	training/Amsterdam/GE3T/114/pre	3DT1.nii.gz	27293873
326166	test/Amsterdam/GE1T5/159/orig	3DT1.nii.gz	8883453
325543	training/Amsterdam/GE3T/112/orig	3DT1.nii.gz	9500901
326087	test/Amsterdam/Philips_VU .PETMR_01./164/pre	3DT1.nii.gz	26071436
325789	test/Amsterdam/Philips_VU .PETMR_01./168/pre	3DT1.nii.gz	29957505
325464	training/Amsterdam/GE3T/104/orig	3DT1.nii.gz	11672796
325564	training/Amsterdam/GE3T/106/pre	3DT1.nii.gz	24712775
325593	training/Amsterdam/GE3T/108/orig	3DT1.nii.gz	8949897
325471	training/Amsterdam/GE3T/113/orig	3DT1.nii.gz	10804862
326146	test/Amsterdam/GE3T/130/pre	3DT1.nii.gz	25843687
325657	training/Amsterdam/GE3T/114/orig	3DT1.nii.gz	11321343
326169	test/Amsterdam/Philips_VU .PETMR_01./167/pre	3DT1.nii.gz	27598787
325743	test/Amsterdam/GE1T5/152/orig	3DT1.nii.gz	6444367
326004	test/Amsterdam/GE3T/136/pre	3DT1.nii.gz	23446888
325497	training/Amsterdam/GE3T/110/pre	3DT1.nii.gz	24399981
326054	test/Amsterdam/GE3T/148/pre	3DT1.nii.gz	25408483
325524	training/Amsterdam/GE3T/116/orig	3DT1.nii.gz	11145869
325518	training/Amsterdam/GE3T/109/orig	3DT1.nii.gz	12080871
325667	training/Amsterdam/GE3T/109/pre	3DT1.nii.gz	28704049
325655	training/Amsterdam/GE3T/115/orig	3DT1.nii.gz	9809145
325670	training/Amsterdam/GE3T/103/pre	3DT1.nii.gz	25505295
325675	training/Amsterdam/GE3T/132/orig	3DT1.nii.gz	10255791
325616	training/Amsterdam/GE3T/102/orig	3DT1.nii.gz	10321003
325650	training/Amsterdam/GE3T/107/pre	3DT1.nii.gz	24551703
325542	training/Amsterdam/GE3T/108/pre	3DT1.nii.gz	22995703
325668	training/Amsterdam/GE3T/110/orig	3DT1.nii.gz	9905225
325598	training/Amsterdam/GE3T/101/pre	3DT1.nii.gz	25589373
325609	training/Amsterdam/GE3T/116/pre	3DT1.nii.gz	26820015
325646	training/Amsterdam/GE3T/100/pre	3DT1.nii.gz	24496644
325587	training/Amsterdam/GE3T/144/orig	3DT1.nii.gz	10180753
325578	training/Amsterdam/GE3T/107/orig	3DT1.nii.gz	10088553
326094	test/Amsterdam/Philips_VU .PETMR_01./167/orig	FLAIR_mask.nii.gz	127367
325975	test/Amsterdam/Philips_VU .PETMR_01./164/orig	FLAIR_mask.nii.gz	130242
325603	training/Amsterdam/GE3T/137/orig	FLAIR_mask.nii.gz	75529
326049	test/Amsterdam/GE3T/131/orig	FLAIR_mask.nii.gz	52803
325806	test/Amsterdam/GE3T/124/orig	FLAIR_mask.nii.gz	40935
326187	test/Amsterdam/GE3T/135/orig	FLAIR_mask.nii.gz	61630
326217	test/Amsterdam/Philips_VU .PETMR_01./166/orig	FLAIR_mask.nii.gz	138130
325962	test/Amsterdam/GE1T5/153/orig	FLAIR_mask.nii.gz	176876
325473	training/Amsterdam/GE3T/104/orig	FLAIR_mask.nii.gz	33961
325744	test/Amsterdam/GE1T5/156/orig	FLAIR_mask.nii.gz	164094
326214	test/Amsterdam/GE3T/148/orig	FLAIR_mask.nii.gz	45573
325961	test/Amsterdam/Philips_VU .PETMR_01./160/orig	FLAIR_mask.nii.gz	138642
325474	training/Amsterdam/GE3T/116/orig	FLAIR_mask.nii.gz	36724
325742	test/Amsterdam/GE3T/123/orig	FLAIR_mask.nii.gz	30521
325586	training/Amsterdam/GE3T/113/orig	FLAIR_mask.nii.gz	53460
326233	test/Amsterdam/GE3T/117/orig	FLAIR_mask.nii.gz	29943
325501	training/Amsterdam/GE3T/132/orig	FLAIR_mask.nii.gz	49915
325901	test/Amsterdam/GE1T5/158/orig	FLAIR_mask.nii.gz	137094
325708	test/Amsterdam/GE3T/119/orig	FLAIR_mask.nii.gz	41939
325490	training/Amsterdam/GE3T/114/orig	FLAIR_mask.nii.gz	46316
325537	training/Amsterdam/GE3T/115/orig	FLAIR_mask.nii.gz	52155
326190	test/Amsterdam/GE1T5/151/orig	FLAIR_mask.nii.gz	183691
325965	test/Amsterdam/GE3T/130/orig	FLAIR_mask.nii.gz	52504
325561	training/Amsterdam/GE3T/105/orig	FLAIR_mask.nii.gz	35027
325903	test/Amsterdam/GE1T5/152/orig	FLAIR_mask.nii.gz	109939
326130	test/Amsterdam/GE3T/149/orig	FLAIR_mask.nii.gz	49394
325733	test/Amsterdam/GE3T/146/orig	FLAIR_mask.nii.gz	30637
326039	test/Amsterdam/GE1T5/150/orig	FLAIR_mask.nii.gz	130019
325687	test/Amsterdam/GE3T/138/orig	FLAIR_mask.nii.gz	63048
325681	training/Amsterdam/GE3T/100/orig	FLAIR_mask.nii.gz	59884
326056	test/Amsterdam/GE3T/121/orig	FLAIR_mask.nii.gz	52722
326134	test/Amsterdam/GE3T/127/orig	FLAIR_mask.nii.gz	53575
325691	test/Amsterdam/GE3T/134/orig	FLAIR_mask.nii.gz	39043
325693	test/Amsterdam/GE3T/147/orig	FLAIR_mask.nii.gz	52070
325812	test/Amsterdam/Philips_VU .PETMR_01./165/orig	FLAIR_mask.nii.gz	146669
326158	test/Amsterdam/Philips_VU .PETMR_01./161/orig	FLAIR_mask.nii.gz	128550
325482	training/Amsterdam/GE3T/108/orig	FLAIR_mask.nii.gz	342789
325907	test/Amsterdam/GE3T/111/orig	FLAIR_mask.nii.gz	52450
325535	training/Amsterdam/GE3T/106/orig	FLAIR_mask.nii.gz	48100
325559	training/Amsterdam/GE3T/112/orig	FLAIR_mask.nii.gz	53988
325481	training/Amsterdam/GE3T/144/orig	FLAIR_mask.nii.gz	56058
326036	test/Amsterdam/GE1T5/154/orig	FLAIR_mask.nii.gz	181889
325536	training/Amsterdam/GE3T/126/orig	FLAIR_mask.nii.gz	38509
325916	test/Amsterdam/Philips_VU .PETMR_01./169/orig	FLAIR_mask.nii.gz	137389
326010	test/Amsterdam/GE3T/120/orig	FLAIR_mask.nii.gz	61947
325881	test/Amsterdam/GE3T/142/orig	FLAIR_mask.nii.gz	36723
325573	training/Amsterdam/GE3T/101/orig	FLAIR_mask.nii.gz	55540
325861	test/Amsterdam/GE1T5/155/orig	FLAIR_mask.nii.gz	201474
325827	test/Amsterdam/GE3T/118/orig	FLAIR_mask.nii.gz	58756
326100	test/Amsterdam/GE3T/136/orig	FLAIR_mask.nii.gz	84881
325523	training/Amsterdam/GE3T/103/orig	FLAIR_mask.nii.gz	49706
325840	test/Amsterdam/GE1T5/159/orig	FLAIR_mask.nii.gz	138300
325933	test/Amsterdam/GE3T/122/orig	FLAIR_mask.nii.gz	46692
325685	test/Amsterdam/Philips_VU .PETMR_01./168/orig	FLAIR_mask.nii.gz	170127
325810	test/Amsterdam/GE3T/145/orig	FLAIR_mask.nii.gz	43568
325765	test/Amsterdam/GE3T/139/orig	FLAIR_mask.nii.gz	35082
326227	test/Amsterdam/GE3T/128/orig	FLAIR_mask.nii.gz	41092
325816	test/Amsterdam/GE3T/129/orig	FLAIR_mask.nii.gz	26631
325602	training/Amsterdam/GE3T/110/orig	FLAIR_mask.nii.gz	64826
325950	test/Amsterdam/GE3T/140/orig	FLAIR_mask.nii.gz	37895
326136	test/Amsterdam/GE3T/141/orig	FLAIR_mask.nii.gz	40190
326005	test/Amsterdam/GE3T/143/orig	FLAIR_mask.nii.gz	37559
325581	training/Amsterdam/GE3T/107/orig	FLAIR_mask.nii.gz	32879
325983	test/Amsterdam/Philips_VU .PETMR_01./163/orig	FLAIR_mask.nii.gz	257287
326183	test/Amsterdam/Philips_VU .PETMR_01./162/orig	FLAIR_mask.nii.gz	155951
326078	test/Amsterdam/GE3T/125/orig	FLAIR_mask.nii.gz	225992
325828	test/Amsterdam/GE3T/133/orig	FLAIR_mask.nii.gz	32993
325590	training/Amsterdam/GE3T/102/orig	FLAIR_mask.nii.gz	59488
325985	test/Amsterdam/GE1T5/157/orig	FLAIR_mask.nii.gz	136696
325629	training/Amsterdam/GE3T/109/orig	FLAIR_mask.nii.gz	39779
324260	test/Singapore/93/pre	FLAIR.nii.gz	9290942
324771	test/Singapore/97/orig	FLAIR.nii.gz	2185117
324414	test/Utrecht/14/pre	FLAIR.nii.gz	6302996
325533	training/Amsterdam/GE3T/109/pre	FLAIR.nii.gz	8038466
325127	test/Singapore/73/pre	FLAIR.nii.gz	8243807
325035	training/Utrecht/2/pre	FLAIR.nii.gz	7352980
324878	training/Utrecht/31/pre	FLAIR.nii.gz	5828029
325783	test/Amsterdam/GE1T5/156/pre	FLAIR.nii.gz	6190198
325479	training/Amsterdam/GE3T/105/pre	FLAIR.nii.gz	7569558
326206	test/Amsterdam/Philips_VU .PETMR_01./161/pre	FLAIR.nii.gz	9440650
325043	test/Utrecht/44/orig	FLAIR.nii.gz	1753620
325635	training/Amsterdam/GE3T/132/pre	FLAIR.nii.gz	7754065
324488	training/Utrecht/27/pre	FLAIR.nii.gz	6185408
324855	test/Singapore/87/orig	FLAIR.nii.gz	2420304
325513	training/Amsterdam/GE3T/106/pre	FLAIR.nii.gz	7363564
324815	test/Utrecht/3/pre	FLAIR.nii.gz	8189474
325702	test/Amsterdam/GE3T/145/orig	FLAIR.nii.gz	2398103
325595	training/Amsterdam/GE3T/116/pre	FLAIR.nii.gz	7700330
325502	training/Amsterdam/GE3T/107/pre	FLAIR.nii.gz	7540046
324606	training/Singapore/55/orig	FLAIR.nii.gz	2610385
324773	test/Singapore/80/orig	FLAIR.nii.gz	2225451
324270	training/Singapore/53/orig	FLAIR.nii.gz	2232014
326058	test/Amsterdam/GE3T/135/pre	FLAIR.nii.gz	7714923
325651	training/Amsterdam/GE3T/110/pre	FLAIR.nii.gz	7906531
325714	test/Amsterdam/GE3T/149/pre	FLAIR.nii.gz	8153756
325498	training/Amsterdam/GE3T/126/pre	FLAIR.nii.gz	7826318
326175	test/Amsterdam/Philips_VU .PETMR_01./169/pre	FLAIR.nii.gz	11970233
326057	test/Amsterdam/GE1T5/155/pre	FLAIR.nii.gz	6453816
326091	test/Amsterdam/GE3T/128/orig	FLAIR.nii.gz	2789955
324952	test/Singapore/71/orig	FLAIR.nii.gz	2313085
324905	test/Singapore/72/pre	FLAIR.nii.gz	9303839
324524	training/Utrecht/37/orig	FLAIR.nii.gz	2043627
324695	test/Utrecht/43/pre	FLAIR.nii.gz	5892971
324357	test/Utrecht/1/pre	FLAIR.nii.gz	5977958
326112	test/Amsterdam/GE3T/138/pre	FLAIR.nii.gz	7629119
324699	test/Singapore/75/orig	FLAIR.nii.gz	2489537
325967	test/Amsterdam/GE3T/148/orig	FLAIR.nii.gz	2711001
324363	test/Utrecht/12/orig	FLAIR.nii.gz	1839688
325108	training/Singapore/61/orig	FLAIR.nii.gz	2413175
324637	test/Singapore/83/pre	FLAIR.nii.gz	9405758
325642	training/Amsterdam/GE3T/103/pre	FLAIR.nii.gz	7324036
324693	training/Singapore/60/pre	FLAIR.nii.gz	8807844
325565	training/Amsterdam/GE3T/112/orig	FLAIR.nii.gz	2529321
326168	test/Amsterdam/GE3T/143/orig	FLAIR.nii.gz	2562796
324437	training/Singapore/68/pre	FLAIR.nii.gz	8891013
324347	test/Singapore/87/pre	FLAIR.nii.gz	9068193
325846	test/Amsterdam/GE3T/124/pre	FLAIR.nii.gz	8179821
325465	training/Amsterdam/GE3T/103/orig	FLAIR.nii.gz	2527930
324321	training/Singapore/61/pre	FLAIR.nii.gz	8876463
324562	training/Singapore/67/orig	FLAIR.nii.gz	2398797
325740	test/Amsterdam/Philips_VU .PETMR_01./169/orig	FLAIR.nii.gz	3198254
325925	test/Amsterdam/GE3T/135/orig	FLAIR.nii.gz	2562040
324613	training/Singapore/55/pre	FLAIR.nii.gz	9381606
324300	training/Singapore/57/orig	FLAIR.nii.gz	2059850
324671	training/Singapore/59/orig	FLAIR.nii.gz	2180925
324482	training/Singapore/54/pre	FLAIR.nii.gz	9103962
324444	training/Singapore/52/pre	FLAIR.nii.gz	8601978
324882	test/Singapore/76/pre	FLAIR.nii.gz	9253765
325466	training/Amsterdam/GE3T/101/pre	FLAIR.nii.gz	7828434
325072	test/Utrecht/48/pre	FLAIR.nii.gz	6306022
325120	training/Singapore/64/orig	FLAIR.nii.gz	2167249
324804	test/Utrecht/20/pre	FLAIR.nii.gz	6893739
325964	test/Amsterdam/GE3T/111/orig	FLAIR.nii.gz	2632909
325694	test/Amsterdam/GE1T5/157/orig	FLAIR.nii.gz	1836275
325865	test/Amsterdam/GE1T5/155/orig	FLAIR.nii.gz	1901674
324374	test/Utrecht/28/orig	FLAIR.nii.gz	2061224
325011	test/Singapore/96/pre	FLAIR.nii.gz	8773980
324662	training/Utrecht/17/pre	FLAIR.nii.gz	5692610
324305	training/Utrecht/39/pre	FLAIR.nii.gz	5597970
324650	test/Utrecht/36/pre	FLAIR.nii.gz	6466825
324718	training/Singapore/53/pre	FLAIR.nii.gz	8487839
326052	test/Amsterdam/GE3T/142/pre	FLAIR.nii.gz	7625471
325117	training/Singapore/69/orig	FLAIR.nii.gz	2488871
324898	test/Singapore/75/pre	FLAIR.nii.gz	8987391
324763	test/Utrecht/32/pre	FLAIR.nii.gz	5557107
326229	test/Amsterdam/GE3T/118/orig	FLAIR.nii.gz	2804083
326121	test/Amsterdam/GE3T/129/orig	FLAIR.nii.gz	2688887
324315	test/Utrecht/13/orig	FLAIR.nii.gz	1890565
324293	test/Singapore/84/orig	FLAIR.nii.gz	2454724
326176	test/Amsterdam/Philips_VU .PETMR_01./163/orig	FLAIR.nii.gz	2629540
326232	test/Amsterdam/Philips_VU .PETMR_01./164/orig	FLAIR.nii.gz	2550543
326110	test/Amsterdam/GE3T/149/orig	FLAIR.nii.gz	2842672
324570	training/Utrecht/2/orig	FLAIR.nii.gz	2175731
326106	test/Amsterdam/GE3T/133/pre	FLAIR.nii.gz	7813221
324592	test/Utrecht/10/orig	FLAIR.nii.gz	1798384
326034	test/Amsterdam/Philips_VU .PETMR_01./168/orig	FLAIR.nii.gz	2873215
325615	training/Amsterdam/GE3T/115/orig	FLAIR.nii.gz	2525809
325709	test/Amsterdam/GE3T/118/pre	FLAIR.nii.gz	7927766
324909	training/Singapore/67/pre	FLAIR.nii.gz	9169320
325819	test/Amsterdam/GE1T5/151/orig	FLAIR.nii.gz	1988385
324746	test/Singapore/72/orig	FLAIR.nii.gz	2579709
324594	test/Singapore/85/orig	FLAIR.nii.gz	2497714
324876	training/Singapore/59/pre	FLAIR.nii.gz	8370128
324877	test/Utrecht/42/pre	FLAIR.nii.gz	6051018
325669	training/Amsterdam/GE3T/100/orig	FLAIR.nii.gz	2561009
324423	test/Utrecht/26/orig	FLAIR.nii.gz	1986415
326199	test/Amsterdam/Philips_VU .PETMR_01./162/pre	FLAIR.nii.gz	8710386
325563	training/Amsterdam/GE3T/105/orig	FLAIR.nii.gz	2624608
325931	test/Amsterdam/Philips_VU .PETMR_01./161/orig	FLAIR.nii.gz	2672456
325877	test/Amsterdam/Philips_VU .PETMR_01./166/pre	FLAIR.nii.gz	9876352
325494	training/Amsterdam/GE3T/100/pre	FLAIR.nii.gz	7482874
324938	test/Utrecht/10/pre	FLAIR.nii.gz	5424177
325064	test/Utrecht/32/orig	FLAIR.nii.gz	1894073
324986	test/Singapore/78/orig	FLAIR.nii.gz	2387913
324741	training/Utrecht/29/pre	FLAIR.nii.gz	6698826
325040	training/Singapore/63/pre	FLAIR.nii.gz	8209101
325912	test/Amsterdam/GE3T/125/orig	FLAIR.nii.gz	2463464
325822	test/Amsterdam/Philips_VU .PETMR_01./160/pre	FLAIR.nii.gz	11853367
325779	test/Amsterdam/GE1T5/159/orig	FLAIR.nii.gz	2147965
325895	test/Amsterdam/GE3T/139/pre	FLAIR.nii.gz	7829666
324688	training/Utrecht/11/orig	FLAIR.nii.gz	2174865
325662	training/Amsterdam/GE3T/137/orig	FLAIR.nii.gz	2504790
324850	training/Utrecht/27/orig	FLAIR.nii.gz	1953319
324759	training/Singapore/65/orig	FLAIR.nii.gz	2273452
324324	test/Utrecht/45/pre	FLAIR.nii.gz	5806718
324306	training/Utrecht/33/orig	FLAIR.nii.gz	1798911
326035	test/Amsterdam/GE3T/131/orig	FLAIR.nii.gz	2616200
326025	test/Amsterdam/GE1T5/157/pre	FLAIR.nii.gz	5968639
324886	training/Singapore/51/orig	FLAIR.nii.gz	2442722
324729	test/Utrecht/36/orig	FLAIR.nii.gz	2087886
325893	test/Amsterdam/Philips_VU .PETMR_01./167/pre	FLAIR.nii.gz	9657450
324470	test/Singapore/90/orig	FLAIR.nii.gz	2060731
324884	test/Singapore/99/pre	FLAIR.nii.gz	8837866
326159	test/Amsterdam/GE3T/130/orig	FLAIR.nii.gz	2623501
325077	training/Utrecht/21/orig	FLAIR.nii.gz	2188237
325720	test/Amsterdam/GE1T5/151/pre	FLAIR.nii.gz	6352290
324619	training/Utrecht/41/pre	FLAIR.nii.gz	5602375
324487	training/Utrecht/49/orig	FLAIR.nii.gz	1931966
326102	test/Amsterdam/GE3T/131/pre	FLAIR.nii.gz	7384576
324761	test/Utrecht/24/orig	FLAIR.nii.gz	2017752
324797	test/Singapore/92/orig	FLAIR.nii.gz	2441821
324702	training/Singapore/50/orig	FLAIR.nii.gz	2374310
324336	training/Utrecht/31/orig	FLAIR.nii.gz	1984695
326018	test/Amsterdam/GE1T5/153/pre	FLAIR.nii.gz	6454522
324912	test/Singapore/91/orig	FLAIR.nii.gz	2064367
324660	training/Utrecht/19/pre	FLAIR.nii.gz	6336546
324599	test/Singapore/78/pre	FLAIR.nii.gz	8975018
324849	test/Singapore/96/orig	FLAIR.nii.gz	2328558
324694	test/Utrecht/12/pre	FLAIR.nii.gz	5568513
324566	training/Singapore/58/orig	FLAIR.nii.gz	2503036
325591	training/Amsterdam/GE3T/104/orig	FLAIR.nii.gz	2797249
324603	test/Singapore/89/pre	FLAIR.nii.gz	8722094
324292	training/Utrecht/35/pre	FLAIR.nii.gz	5251208
324395	training/Singapore/66/pre	FLAIR.nii.gz	8631663
326107	test/Amsterdam/GE3T/119/orig	FLAIR.nii.gz	2674054
325652	training/Amsterdam/GE3T/113/pre	FLAIR.nii.gz	7755194
324659	test/Utrecht/47/orig	FLAIR.nii.gz	2239162
326195	test/Amsterdam/GE3T/119/pre	FLAIR.nii.gz	7640883
325467	training/Amsterdam/GE3T/132/orig	FLAIR.nii.gz	2605459
325492	training/Amsterdam/GE3T/110/orig	FLAIR.nii.gz	2647251
325771	test/Amsterdam/GE3T/134/pre	FLAIR.nii.gz	7982478
324894	training/Utrecht/19/orig	FLAIR.nii.gz	2054252
324607	training/Singapore/54/orig	FLAIR.nii.gz	2469039
324870	training/Utrecht/8/orig	FLAIR.nii.gz	1925049
326097	test/Amsterdam/GE3T/129/pre	FLAIR.nii.gz	7881381
325980	test/Amsterdam/GE3T/117/pre	FLAIR.nii.gz	7923926
326220	test/Amsterdam/GE3T/125/pre	FLAIR.nii.gz	7579859
326132	test/Amsterdam/Philips_VU .PETMR_01./164/pre	FLAIR.nii.gz	8901446
324553	test/Utrecht/44/pre	FLAIR.nii.gz	5574197
325847	test/Amsterdam/GE3T/123/orig	FLAIR.nii.gz	2663405
326113	test/Amsterdam/GE3T/128/pre	FLAIR.nii.gz	7922702
324940	training/Utrecht/49/pre	FLAIR.nii.gz	6095843
324342	test/Singapore/70/pre	FLAIR.nii.gz	8815736
324269	test/Singapore/79/orig	FLAIR.nii.gz	2276258
324434	test/Utrecht/18/orig	FLAIR.nii.gz	2099886
325814	test/Amsterdam/GE3T/146/orig	FLAIR.nii.gz	2668719
324861	training/Singapore/50/pre	FLAIR.nii.gz	8771442
325484	training/Amsterdam/GE3T/108/orig	FLAIR.nii.gz	2484926
324712	training/Utrecht/0/orig	FLAIR.nii.gz	2140032
324608	test/Utrecht/13/pre	FLAIR.nii.gz	5960692
324872	training/Utrecht/6/orig	FLAIR.nii.gz	1829984
324469	training/Utrecht/8/pre	FLAIR.nii.gz	5649018
324430	test/Utrecht/30/orig	FLAIR.nii.gz	1882516
324567	training/Singapore/65/pre	FLAIR.nii.gz	8420577
324814	test/Singapore/77/pre	FLAIR.nii.gz	8970087
325993	test/Amsterdam/GE3T/136/pre	FLAIR.nii.gz	7523326
325727	test/Amsterdam/Philips_VU .PETMR_01./162/orig	FLAIR.nii.gz	2466511
325132	training/Singapore/51/pre	FLAIR.nii.gz	8862804
325596	training/Amsterdam/GE3T/114/orig	FLAIR.nii.gz	2692509
325805	test/Amsterdam/GE1T5/150/orig	FLAIR.nii.gz	1951014
324907	test/Utrecht/34/orig	FLAIR.nii.gz	2100575
324818	test/Utrecht/16/orig	FLAIR.nii.gz	1998646
325126	training/Utrecht/35/orig	FLAIR.nii.gz	1680115
324534	training/Singapore/63/orig	FLAIR.nii.gz	2077741
325763	test/Amsterdam/GE3T/140/orig	FLAIR.nii.gz	2611333
324748	test/Singapore/95/pre	FLAIR.nii.gz	9156419
325834	test/Amsterdam/GE3T/136/orig	FLAIR.nii.gz	2502611
326002	test/Amsterdam/GE3T/147/orig	FLAIR.nii.gz	2864421
324784	test/Utrecht/48/orig	FLAIR.nii.gz	2067080
325731	test/Amsterdam/GE3T/133/orig	FLAIR.nii.gz	2701639
324452	test/Singapore/84/pre	FLAIR.nii.gz	8972211
324866	test/Singapore/86/orig	FLAIR.nii.gz	2168211
324980	test/Singapore/73/orig	FLAIR.nii.gz	2099133
324805	test/Singapore/79/pre	FLAIR.nii.gz	8640585
325871	test/Amsterdam/GE3T/142/orig	FLAIR.nii.gz	2562252
324937	test/Utrecht/14/orig	FLAIR.nii.gz	2083669
325522	training/Amsterdam/GE3T/116/orig	FLAIR.nii.gz	2635111
325027	training/Singapore/52/orig	FLAIR.nii.gz	2204014
324575	training/Utrecht/17/orig	FLAIR.nii.gz	1856925
324582	test/Singapore/81/orig	FLAIR.nii.gz	2485267
324333	training/Singapore/58/pre	FLAIR.nii.gz	9112634
326210	test/Amsterdam/Philips_VU .PETMR_01./168/pre	FLAIR.nii.gz	10203951
326030	test/Amsterdam/GE1T5/152/pre	FLAIR.nii.gz	6300163
324516	test/Singapore/90/pre	FLAIR.nii.gz	8067859
325129	test/Singapore/80/pre	FLAIR.nii.gz	8689799
325079	test/Singapore/99/orig	FLAIR.nii.gz	2358195
324936	test/Utrecht/43/orig	FLAIR.nii.gz	1988036
326115	test/Amsterdam/GE3T/148/pre	FLAIR.nii.gz	7479278
326138	test/Amsterdam/GE3T/122/orig	FLAIR.nii.gz	2642319
324433	training/Singapore/56/pre	FLAIR.nii.gz	8731619
324401	training/Singapore/57/pre	FLAIR.nii.gz	8247274
324286	test/Utrecht/47/pre	FLAIR.nii.gz	6584372
326129	test/Amsterdam/GE3T/138/orig	FLAIR.nii.gz	2606167
324329	training/Singapore/69/pre	FLAIR.nii.gz	9171656
324251	test/Singapore/94/orig	FLAIR.nii.gz	2116174
325568	training/Amsterdam/GE3T/112/pre	FLAIR.nii.gz	7723989
